theta: 47.2031	 distance:155
theta: 47.3906	 distance:155
theta: 47.5469	 distance:156
theta: 47.7344	 distance:156
theta: 47.9375	 distance:156
theta: 48.1406	 distance:156
theta: 48.3438	 distance:156
theta: 48.4844	 distance:157
theta: 48.6875	 distance:157
theta: 48.8281	 distance:158
theta: 49.0313	 distance:158
theta: 49.2344	 distance:158
theta: 49.4375	 distance:158
theta: 49.5781	 distance:159
theta: 49.7813	 distance:159
theta: 49.8906	 distance:0
theta: 49.9844	 distance:159
theta: 50.1875	 distance:159
theta: 50.2969	 distance:0
theta: 50.3281	 distance:160
theta: 50.4844	 distance:0
theta: 50.5313	 distance:160
theta: 50.7188	 distance:160
theta: 50.875	 distance:161
theta: 50.8906	 distance:0
theta: 51.0625	 distance:161
theta: 51.0938	 distance:0
theta: 51.2656	 distance:161
theta: 51.2969	 distance:0
theta: 51.4219	 distance:162
theta: 51.5	 distance:0
theta: 51.6094	 distance:162
theta: 51.7031	 distance:0
theta: 51.8125	 distance:162
theta: 51.9063	 distance:0
theta: 51.9531	 distance:163
theta: 52.1094	 distance:0
theta: 52.1563	 distance:163
theta: 52.3125	 distance:0
theta: 52.3594	 distance:163
theta: 52.5156	 distance:0
theta: 52.5625	 distance:163
theta: 52.7031	 distance:164
theta: 52.7188	 distance:0
theta: 52.9063	 distance:164
theta: 52.9219	 distance:0
theta: 53.1094	 distance:164
theta: 53.3125	 distance:165
theta: 53.5156	 distance:165
theta: 53.6563	 distance:166
theta: 53.8594	 distance:166
theta: 54.0469	 distance:166
theta: 54.25	 distance:166
theta: 54.4063	 distance:167
theta: 54.5938	 distance:167
theta: 54.7344	 distance:168
theta: 54.9375	 distance:168
theta: 55.1406	 distance:168
theta: 55.2813	 distance:169
theta: 55.4844	 distance:169
theta: 55.6875	 distance:169
theta: 55.8281	 distance:170
theta: 56.0313	 distance:170
theta: 56.375	 distance:171
theta: 56.9219	 distance:172
theta: 57.5781	 distance:0
theta: 57.7656	 distance:0
theta: 57.9688	 distance:0
theta: 58.1719	 distance:0
theta: 58.375	 distance:0
theta: 58.5781	 distance:0
theta: 58.7813	 distance:0
theta: 58.9844	 distance:0
theta: 59.0313	 distance:179
theta: 59.1719	 distance:180
theta: 59.1875	 distance:0
theta: 59.3125	 distance:181
theta: 59.3906	 distance:0
theta: 59.5156	 distance:182
theta: 59.5938	 distance:0
theta: 59.7188	 distance:182
theta: 59.7969	 distance:0
theta: 59.8594	 distance:183
theta: 60	 distance:0
theta: 60.0625	 distance:183
theta: 60.2031	 distance:0
theta: 60.2031	 distance:184
theta: 60.4063	 distance:0
theta: 60.4063	 distance:184
theta: 60.5469	 distance:185
theta: 60.6094	 distance:0
theta: 60.75	 distance:186
theta: 60.8125	 distance:0
theta: 60.9531	 distance:186
theta: 61.0156	 distance:0
theta: 61.0938	 distance:187
theta: 61.2188	 distance:0
theta: 61.2344	 distance:188
theta: 61.4063	 distance:0
theta: 61.4375	 distance:188
theta: 61.6406	 distance:189
theta: 61.7813	 distance:190
theta: 61.9219	 distance:191
theta: 62.125	 distance:191
theta: 62.3125	 distance:192
theta: 62.4063	 distance:194
theta: 62.6094	 distance:195
theta: 63.6406	 distance:0
theta: 63.8438	 distance:0
theta: 64.0469	 distance:0
theta: 64.25	 distance:0
theta: 64.4531	 distance:0
theta: 66.3594	 distance:207
theta: 66.5469	 distance:208
theta: 66.7031	 distance:209
theta: 66.8906	 distance:210
theta: 67.0938	 distance:210
theta: 67.2969	 distance:209
theta: 67.5469	 distance:207
theta: 67.8125	 distance:205
theta: 68.125	 distance:203
theta: 68.3281	 distance:202
theta: 68.625	 distance:234
theta: 68.8125	 distance:232
theta: 69.0781	 distance:230
theta: 69.0938	 distance:0
theta: 69.2969	 distance:0
theta: 69.3906	 distance:227
theta: 69.5	 distance:0
theta: 69.6094	 distance:226
theta: 69.7031	 distance:0
theta: 69.8438	 distance:225
theta: 69.9063	 distance:0
theta: 69.9844	 distance:226
theta: 70.1094	 distance:0
theta: 70.1875	 distance:227
theta: 70.3125	 distance:0
theta: 70.3906	 distance:227
theta: 70.5156	 distance:0
theta: 70.5313	 distance:229
theta: 70.6719	 distance:230
theta: 70.875	 distance:230
theta: 70.9219	 distance:0
theta: 71.0781	 distance:230
theta: 71.125	 distance:0
theta: 71.2813	 distance:230
theta: 71.3281	 distance:0
theta: 71.5313	 distance:229
theta: 71.5313	 distance:0
theta: 71.7344	 distance:228
theta: 72	 distance:227
theta: 72.1875	 distance:226
theta: 72.4531	 distance:225
theta: 72.6563	 distance:224
theta: 72.9063	 distance:223
theta: 73.125	 distance:223
theta: 73.3438	 distance:0
theta: 73.5469	 distance:0
theta: 73.8594	 distance:268
theta: 73.9531	 distance:0
theta: 74.1563	 distance:0
theta: 74.3594	 distance:0
theta: 74.5625	 distance:0
theta: 74.7656	 distance:0
theta: 74.875	 distance:270
theta: 74.9688	 distance:0
theta: 75.0781	 distance:269
theta: 75.3906	 distance:264
theta: 75.6406	 distance:261
theta: 75.7813	 distance:262
theta: 75.9844	 distance:264
theta: 76.1406	 distance:265
theta: 76.3438	 distance:267
theta: 76.8906	 distance:269
theta: 78.2344	 distance:273
theta: 78.3281	 distance:278
theta: 78.4688	 distance:281
theta: 78.625	 distance:284
theta: 78.8125	 distance:0
theta: 78.8281	 distance:285
theta: 78.9688	 distance:287
theta: 79.0156	 distance:0
theta: 79.1719	 distance:289
theta: 79.2188	 distance:0
theta: 79.3125	 distance:290
theta: 79.4063	 distance:0
theta: 79.5156	 distance:292
theta: 79.6094	 distance:0
theta: 79.6563	 distance:294
theta: 79.8125	 distance:0
theta: 79.8594	 distance:296
theta: 80.0156	 distance:0
theta: 80.0156	 distance:297
theta: 80.2188	 distance:0
theta: 80.2188	 distance:298
theta: 80.3594	 distance:300
theta: 80.4219	 distance:0
theta: 80.5625	 distance:303
theta: 80.625	 distance:0
theta: 80.7031	 distance:305
theta: 80.8281	 distance:0
theta: 80.9063	 distance:306
